,city,reason,total,203b,205c,207b,210b,215,217,source,theme
0,Accra , Family reasons (unification / escape),2,,,,,2.0,,ACMS,Kin
1,Accra ,-1,2849,293.0,442.0,442.0,536.0,568.0,568.0,ACMS,(No Answer)
2,Accra ,Access to education or training,6,3.0,1.0,1.0,,,1.0,CSR,Education
3,Accra ,Access to work,369,162.0,73.0,102.0,23.0,9.0,,ACMS,Work
4,Accra ,Access to work or economic opportunities,6,1.0,1.0,1.0,1.0,,2.0,CSR,Work
5,Accra ,Climate,1,,,,,,1.0,CSR,Safety
6,Accra ,Completion of education,3,,3.0,,,,,CSR,Education
7,Accra ,Cost of rent (too high& somewhere else much cheaper),16,2.0,6.0,2.0,6.0,,,ACMS,Housing
8,Accra ,Crime or insecurity,6,2.0,3.0,,1.0,,,ACMS,Safety
9,Accra ,Cultural reasons (language& to be close to other countrymen),1,1.0,,,,,,ACMS,Kin
10,Accra ,DK/RA,5,1.0,3.0,,1.0,,,ACMS,(No Answer)
11,Accra ,Divorce or death in family,2,,1.0,1.0,,,,CSR,Kin
12,Accra ,Education (for self or others),50,37.0,7.0,5.0,,1.0,,ACMS,Education
13,Accra ,Education (for self or others) ,2,,,,2.0,,,ACMS,Education
14,Accra ,Evicted,4,,3.0,,1.0,,,ACMS,Housing
15,Accra ,"Eviction, rehabilitation, or inadequate housing",2,,,1.0,,,1.0,CSR,Housing
16,Accra ,"Exploration, restart, or independence",2,1.0,,1.0,,,,CSR,Restart
17,Accra ,"Exploration, restart, or independence ",1,1.0,,,,,,CSR,Restart
18,Accra ,"Familial ties, reunification, or inheritance",4,3.0,,,,,1.0,CSR,Kin
19,Accra ,Family reasons (unification / escape),127,69.0,27.0,22.0,9.0,,,ACMS,Kin
20,Accra ,Friends in the area,2,1.0,,,,1.0,,CSR,Kin
21,Accra ,Needed more space,11,3.0,5.0,2.0,1.0,,,ACMS,Housing
22,Accra ,New business or expansion,2,,1.0,,,,1.0,CSR,Work
23,Accra ,New or improved home or property,1,,,,,,1.0,CSR,Housing
24,Accra ,Place no longer available,4,1.0,3.0,,,,,ACMS,Housing
25,Accra ,Remain in area,1,,,,,,1.0,CSR,Remain
26,Accra ,Retirement,2,,1.0,,,,1.0,CSR,Restart
27,Accra ,Visitation,2,,1.0,1.0,,,,CSR,Restart
28,Johannesburg, Family reasons (unification / escape),1,,,,,1.0,,ACMS,Kin
29,Johannesburg,-1,2720,263.0,468.0,468.0,499.0,511.0,511.0,ACMS,(No Answer)
30,Johannesburg,Access to work,192,140.0,16.0,26.0,8.0,2.0,,ACMS,Work
31,Johannesburg,Access to work or economic opportunities,3,2.0,1.0,,,,,CSR,Work
32,Johannesburg,"Asylum, war, crime, or violence",1,1.0,,,,,,CSR,Safety
33,Johannesburg,Climate,1,1.0,,,,,,CSR,Safety
34,Johannesburg,Completion of education,1,1.0,,,,,,CSR,Education
35,Johannesburg,Cost of rent (too high& somewhere else much cheaper),11,7.0,2.0,1.0,1.0,,,ACMS,Housing
36,Johannesburg,Crime or insecurity,1,1.0,,,,,,ACMS,Safety
37,Johannesburg,DK/RA,1,,1.0,,,,,ACMS,(No Answer)
38,Johannesburg,Divorce or death in family,1,1.0,,,,,,CSR,Kin
39,Johannesburg,Education (for self or others),13,8.0,2.0,3.0,,,,ACMS,Education
