,Q100_1,Q100_1_URX,Q100_1_URUN,Q100_1_URACMS,Q100_1_URXc
17,"('Addis Ababa', 'Addis Ababa', 'Ethiopia')",Urban Town,Urban,Town,5
18,"('Addis Ababa', 'Addis Ababa', 'Ethiopia')",Urban Village,Urban,Village,2
16,"('Addis Ababa', 'Addis Ababa', 'Ethiopia')",Urban City,Urban,City,1
20,"('Adenta', 'Adenta', 'Ghana')",Urban City,Urban,City,2
21,"('Adenta', 'Adenta', 'Ghana')",Urban Town,Urban,Town,7
23,"('Aflao', 'Aflao', 'Togo')",Urban Town,Urban,Town,1
24,"('Aflao', 'Aflao', 'Togo')",Urban Village,Urban,Village,1
26,"('Agadez', 'Agadez', 'Niger')",Non-Urban Village,Non-Urban,Village,1
25,"('Agadez', 'Agadez', 'Niger')",Non-Urban Town,Non-Urban,Town,2
36,"('Akim Oda', 'Akim Oda', 'Ghana')",Urban Village,Urban,Village,1
35,"('Akim Oda', 'Akim Oda', 'Ghana')",Urban Town,Urban,Town,3
45,"('Alberton', 'Alberton', 'South Africa')",Urban Village,Urban,Village,1
44,"('Alberton', 'Alberton', 'South Africa')",Urban Town,Urban,Town,9
68,"('Awendo', 'Awendo', 'Kenya')",Urban Village,Urban,Village,2
67,"('Awendo', 'Awendo', 'Kenya')",Urban Town,Urban,Town,2
69,"('Bamako', 'Bamako', 'Mali')",Urban City,Urban,City,2
70,"('Bamako', 'Bamako', 'Mali')",Urban Village,Urban,Village,1
78,"('Beira', 'Beira', 'Mozambique')",Urban Town,Urban,Town,1
79,"('Beira', 'Beira', 'Mozambique')",Urban Village,Urban,Village,1
94,"('Bimbilla', 'Bimbila', 'Ghana')",Non-Urban Village,Non-Urban,Village,1
93,"('Bimbilla', 'Bimbila', 'Ghana')",Non-Urban Town,Non-Urban,Town,2
98,"('Blantyre', 'Blantyre', 'Malawi')",Urban Town,Urban,Town,1
99,"('Blantyre', 'Blantyre', 'Malawi')",Urban Village,Urban,Village,4
